; File generated by rgblink
00:0061 DisableLCD
05:6c40 LanceSprite
05:6dc0 MomSprite
05:6e80 BaldingGuySprite
05:6f40 YoungBoySprite
05:7000 GameboyKidSprite
05:70c0 ClefairySprite
05:7240 AgathaSprite
05:73c0 BrunoSprite
05:7540 LoreleiSprite
05:76c0 SeelSprite
05:7840 LoadPokedexTilePatterns
05:785b InitMapSprites
05:7865 InitMapSprites.copyPictureIDLoop
05:7871 LoadMapSpriteTilePatterns
05:7878 LoadMapSpriteTilePatterns.spritesExist
05:7881 LoadMapSpriteTilePatterns.copyPictureIDLoop
05:788d LoadMapSpriteTilePatterns.loadTilePatternLoop
05:7890 LoadMapSpriteTilePatterns.checkIfAlreadyLoadedLoop
05:78a5 LoadMapSpriteTilePatterns.notAlreadyLoaded
05:78aa LoadMapSpriteTilePatterns.findNextVRAMSlotLoop
05:78bd LoadMapSpriteTilePatterns.foundNextVRAMSlot
05:78cd LoadMapSpriteTilePatterns.notFourTileSprite
05:78ce LoadMapSpriteTilePatterns.storeVRAMSlot
05:78dd LoadMapSpriteTilePatterns.noCarry
05:78e2 LoadMapSpriteTilePatterns.noCarry2
05:78f7 LoadMapSpriteTilePatterns.calculateVRAMAddrLoop
05:78fd LoadMapSpriteTilePatterns.fourTileSpriteVRAMAddr
05:790b LoadMapSpriteTilePatterns.loadStillTilePattern
05:7921 LoadMapSpriteTilePatterns.skipFirstLoad
05:7935 LoadMapSpriteTilePatterns.noCarry3
05:7949 LoadMapSpriteTilePatterns.loadWhileLCDOn
05:7953 LoadMapSpriteTilePatterns.skipSecondLoad
05:7957 LoadMapSpriteTilePatterns.alreadyLoaded
05:795a LoadMapSpriteTilePatterns.nextSpriteSlot
05:7967 LoadMapSpriteTilePatterns.zeroStoredPictureIDLoop
05:7971 ReadSpriteSheetData
05:797b InitOutsideMapSprites
05:7989 InitOutsideMapSprites.noCarry
05:799d InitOutsideMapSprites.loadSpriteSet
05:79b4 InitOutsideMapSprites.noCarry2
05:79bd InitOutsideMapSprites.loadSpriteSetLoop
05:79cd InitOutsideMapSprites.zeroRemainingSlotsLoop
05:79eb InitOutsideMapSprites.zeroVRAMSlotsLoop
05:79f4 InitOutsideMapSprites.skipLoadingSpriteSet
05:79f7 InitOutsideMapSprites.storeVRAMSlotsLoop
05:7a01 InitOutsideMapSprites.getPictureIndexLoop
05:7a08 InitOutsideMapSprites.skipGettingPictureIndex
05:7a1a GetSplitMapSpriteSetID
05:7a2d GetSplitMapSpriteSetID.noCarry
05:7a34 GetSplitMapSpriteSetID.northSouthDivide
05:7a39 GetSplitMapSpriteSetID.eastWestDivide
05:7a3c GetSplitMapSpriteSetID.compareCoord
05:7a40 GetSplitMapSpriteSetID.loadSpriteSetID
05:7a42 GetSplitMapSpriteSetID.route20
05:7a5a GetSplitMapSpriteSetID.next
05:7a64 MapSpriteSets
05:7a89 SplitMapSpriteSets
05:7ab9 SpriteSets
05:7b27 SpriteSheetPointerTable
05:7c47 EmotionBubble
05:7c7a EmotionBubble.next
05:7c7d EmotionBubble.loop
05:7caf EmotionBubblesPointerTable
05:7cb5 EmotionBubblesOAM
05:7cbd EmotionBubbles
05:7d7d EvolveTradeMon
05:7d91 EvolveTradeMon.tradeEvo
05:7db1 SubstituteEffect_
05:7dcd SubstituteEffect_.notEnemy
05:7df2 SubstituteEffect_.userHasZeroOrMoreHP
05:7e09 SubstituteEffect_.animationEnabled
05:7e1a SubstituteEffect_.alreadyHasSubstitute
05:7e1f SubstituteEffect_.notEnoughHP
05:7e22 SubstituteEffect_.printText
05:7e25 SubstituteText
05:7e2a HasSubstituteText
05:7e2f TooWeakSubstituteText
05:7e34 ActivatePC
05:7e50 PCMainMenu
05:7e7a PCMainMenu.next
05:7e91 PCMainMenu.next2
05:7ea9 PCMainMenu.playersPC
05:7ec8 OaksPC
05:7eda PKMNLeague
05:7eec BillsPC
05:7f00 BillsPC.billsPC
05:7f03 BillsPC.printText
05:7f0e ReloadMainMenu
05:7f1b LogOff
05:7f2b TurnedOnPC1Text
05:7f30 AccessedBillsPCText
05:7f35 AccessedSomeonesPCText
05:7f3a AccessedMyPCText
05:7f3f RemoveItemByID
05:7f48 RemoveItemByID.loop
05:7f57 RemoveItemByID.foundItem
06:4000 CeladonCity_h
06:4022 CeladonCityObject
06:40df CeladonCityBlocks
06:42a1 PalletTown_h
06:42c3 PalletTownObject
06:42fd PalletTownBlocks
06:4357 ViridianCity_h
06:4384 ViridianCityObject
06:43ec ViridianCityBlocks
06:4554 PewterCity_h
06:4577 PewterCityObject
06:45e6 PewterCityBlocks
06:474e CeruleanCity_h
06:4786 CeruleanCityObject
06:4830 CeruleanCityBlocks
06:4998 VermilionCity_h
06:49ba VermilionCityObject
06:4a3f VermilionCityBlocks
06:4ba7 FuchsiaCity_h
06:4bd4 FuchsiaCityObject
06:4c86 FuchsiaCityBlocks
06:4dee TrackPlayTime
06:4e39 CountDownIgnoreInputBitReset
06:4e43 CountDownIgnoreInputBitReset.asm_18e40
06:4e44 CountDownIgnoreInputBitReset.asm_18e41
06:4e5e PalletTownScript
06:4e6a PalletTownScript.next
06:4e76 PalletTownScriptPointers
06:4e84 PalletTownScript0
06:4eb5 PalletTownScript1
06:4ed5 PalletTownScript2
06:4f15 PalletTownScript3
06:4f4e PalletTownScript4
06:4f59 PalletTownScript5
06:4f7f PalletTownScript5.next
06:4f8a PalletTownScript6
06:4f8b PalletTownTextPointers
06:4f99 PalletTownText1
06:4faa PalletTownText1.next
06:4fad PalletTownText1.done
06:4fb3 OakAppearsText
06:4fd1 OakWalksUpText
06:4fd6 PalletTownText2
06:4fdb PalletTownText3
06:4fe0 PalletTownText4
06:4fe5 PalletTownText5
06:4fea PalletTownText6
06:4fef PalletTownText7
06:4ff4 ViridianCityScript
06:5000 ViridianCityScriptPointers
06:5008 ViridianCityScript0
06:500e ViridianCityScript_1900b
06:5021 ViridianCityScript_1900b.asm_1901e
06:5040 ViridianCityScript_1903d
06:5065 ViridianCityScript1
06:5092 ViridianCityScript2
06:50c4 ViridianCityScript3
06:50d2 ViridianCityScript_190cf
06:50e7 ViridianCityTextPointers
06:5105 ViridianCityText1
06:510a ViridianCityText2
06:511f ViridianCityText2.asm_ae9fe
06:5125 ViridianCityText_19122
06:512a ViridianCityText_19127
06:512f ViridianCityText3
06:5147 ViridianCityText3.asm_6dfea
06:514d ViridianCityText3.asm_d611f
06:5150 ViridianCityText_1914d
06:5155 ViridianCityText_19152
06:515a ViridianCityText_19157
06:515f ViridianCityText4
06:516f ViridianCityText4.asm_83894
06:5175 ViridianCityText4.asm_700a6
06:5178 ViridianCityText_19175
06:517d ViridianCityText_1917a
06:5182 ViridianCityText5
06:5194 ViridianCityText_19191
06:5199 ViridianCityText6
06:51bc ViridianCityText6.BagFull
06:51c4 ViridianCityText6.asm_4e5a0
06:51ca ViridianCityText6.asm_3c73c
06:51cd ViridianCityText_191ca
06:51d2 ReceivedTM42Text
06:51d8 TM42Explanation
06:51dd TM42NoRoomText
06:51e2 ViridianCityText7
06:5204 ViridianCityText7.asm_42f68
06:520a ViridianCityText7.asm_2413a
06:520d ViridianCityText_1920a
06:5212 ViridianCityText_1920f
06:5217 ViridianCityText_19214
06:521c ViridianCityText15
06:5221 ViridianCityText8
06:5226 ViridianCityText9
06:522b ViridianCityText10
06:5230 ViridianCityText13
06:5235 ViridianCityText14
06:523a PewterCityScript
06:5246 PewterCityScriptPointers
06:5254 PewterCityScript0
06:5261 PewterCityScript_1925e
06:527a CoordsData_19277
06:5283 PewterCityScript1
06:52d1 MovementData_PewterMuseumGuyExit
06:52d6 PewterCityScript2
06:52ec PewterCityScript3
06:5308 PewterCityScript4
06:5356 MovementData_PewterGymGuyExit
06:535c PewterCityScript5
06:5372 PewterCityScript6
06:538e PewterCityTextPointers
06:53aa PewterCityText1
06:53af PewterCityText2
06:53b4 PewterCityText3
06:53cc PewterCityText3.asm_193c9
06:53f1 PewterCityText3.asm_193ee
06:53f4 PewterCityText_193f1
06:53f9 PewterCityText_193f6
06:53fe PewterCityText_193fb
06:5403 PewterCityText13
06:5408 PewterCityText4
06:5421 PewterCityText4.asm_1941e
06:5427 PewterCityText4.asm_19424
06:542a PewterCityText_19427
06:542f PewterCityText_1942c
06:5434 PewterCityText_19431
06:5439 PewterCityText5
06:5460 PewterCityText_1945d
06:5465 PewterCityText14
06:546a PewterCityText6
06:546f PewterCityText7
06:5474 PewterCityText10
06:5479 PewterCityText11
06:547e PewterCityText12
06:5483 CeruleanCityScript
06:548f CeruleanCityScript_1948c
06:54a0 CeruleanCityScriptPointers
06:54aa CeruleanCityScript4
06:54cb CeruleanCityScript0
06:54e9 CeruleanCityScript0.asm_194e6
06:54fa CeruleanCityScript0.asm_194f7
06:5515 CeruleanCityScript0.asm_19512
06:5538 CeruleanCityScript0.asm_19535
06:5552 CeruleanCityCoords1
06:5557 CeruleanCityCoords2
06:555c CeruleanCityMovement1
06:5560 CeruleanCityScript_1955d
06:556a CeruleanCityScript1
06:559b CeruleanCityScript1.NotSquirtle
06:55a3 CeruleanCityScript1.Charmander
06:55a5 CeruleanCityScript1.done
06:55b4 CeruleanCityScript2
06:55f3 CeruleanCityScript2.asm_195f0
06:55f6 CeruleanCityScript2.asm_195f3
06:5603 CeruleanCityMovement3
06:560b CeruleanCityMovement4
06:5613 CeruleanCityScript3
06:5630 CeruleanCityTextPointers
06:5652 CeruleanCityText1
06:5662 CeruleanCityText1.PreBattleText
06:5668 CeruleanCityText1.end
06:566b CeruleanCityText_19668
06:5670 CeruleanCityText_1966d
06:5675 CeruleanCityText_19672
06:567a CeruleanCityText_19677
06:567f CeruleanCityText2
06:56b0 CeruleanCityText2.asm_4ca20
06:56ce CeruleanCityText2.Success
06:56e1 CeruleanCityText2.Done
06:56e4 CeruleanCityText_196d9
06:56e9 ReceivedTM28Text
06:56f4 TM28NoRoomText
06:56f9 CeruleanCityText_196ee
06:56fe CeruleanCityText_196f3
06:5703 CeruleanCityText3
06:5708 CeruleanCityText4
06:570d CeruleanCityText5
06:5712 CeruleanCityText6
06:5712 CeruleanCityText11
06:5717 CeruleanCityText7
06:5726 CeruleanCityText7.asm_e9fc9
06:5732 CeruleanCityText7.asm_df99b
06:5738 CeruleanCityText7.asm_d486e
06:573b CeruleanCityText_19730
06:5740 CeruleanCityText_19735
06:5745 CeruleanCityText_1973a
06:574a CeruleanCityText8
06:5759 CeruleanCityText8.asm_e28da
06:5765 CeruleanCityText8.asm_15d08
06:5771 CeruleanCityText8.asm_d7fea
06:5777 CeruleanCityText8.asm_f2f38
06:577a CeruleanCityText_1976f
06:577f CeruleanCityText_19774
06:5784 CeruleanCityText_19779
06:5789 CeruleanCityText_1977e
06:578e CeruleanCityText9
06:5793 CeruleanCityText10
06:5798 CeruleanCityText12
06:579d CeruleanCityText13
06:57a2 CeruleanCityText16
06:57a7 CeruleanCityText17
06:57ac VermilionCityScript
06:57cb VermilionCityScript_197c0
06:57d4 VermilionCityScript_197cb
06:57e5 VermilionCityScriptPointers
06:57ef VermilionCityScript0
06:5819 VermilionCityScript0.asm_19810
06:582c CoordsData_19823
06:582f VermilionCityScript4
06:583c VermilionCityScript2
06:5857 VermilionCityScript3
06:5868 VermilionCityScript1
06:5878 VermilionCityTextPointers
06:5892 VermilionCityText1
06:5897 VermilionCityText2
06:58a7 VermilionCityText2.asm_1989e
06:58ad VermilionCityText2.asm_198a4
06:58b0 VermilionCityText_198a7
06:58b5 VermilionCityText_198ac
06:58ba VermilionCityText3
06:58d1 VermilionCityText3.asm_198c8
06:58d9 VermilionCityText3.asm_198d0
06:58f2 VermilionCityText3.asm_198e9
06:58ff VermilionCityText3.asm_198f6
06:5905 VermilionCityText3.asm_198fc
06:5908 VermilionCityCoords1
06:590d SSAnneWelcomeText4
06:5912 SSAnneWelcomeText9
06:5917 SSAnneFlashedTicketText
06:591c SSAnneNoTicketText
06:5921 SSAnneNotHereText
06:5926 VermilionCityText4
06:592b VermilionCityText5
06:593c VermilionCityText14
06:5941 VermilionCityText6
06:5946 VermilionCityText7
06:594b VermilionCityText8
06:5950 VermilionCityText11
06:5955 VermilionCityText12
06:595a VermilionCityText13
06:595f CeladonCityScript
06:596f CeladonCityTextPointers
06:5993 CeladonCityText1
06:5998 CeladonCityText2
06:599d CeladonCityText3
06:59a2 CeladonCityText4
06:59a7 CeladonCityText5
06:59c5 CeladonCityText5.Success
06:59d2 CeladonCityText5.asm_7053f
06:59d8 CeladonCityText5.Done
06:59db TM41PreText
06:59e0 ReceivedTM41Text
06:59e6 TM41ExplanationText
06:59eb TM41NoRoomText
06:59f0 CeladonCityText6
06:59f5 CeladonCityText7
06:5a02 CeladonCityText8
06:5a07 CeladonCityText9
06:5a0c CeladonCityText10
06:5a11 CeladonCityText11
06:5a16 CeladonCityText13
06:5a1b CeladonCityText14
06:5a20 CeladonCityText15
06:5a25 CeladonCityText16
06:5a2a CeladonCityText17
06:5a2f CeladonCityText18
06:5a34 FuchsiaCityScript
06:5a37 FuchsiaCityTextPointers
06:5a67 FuchsiaCityText1
06:5a6c FuchsiaCityText2
06:5a71 FuchsiaCityText3
06:5a76 FuchsiaCityText4
06:5a7b FuchsiaCityText5
06:5a7b FuchsiaCityText6
06:5a7b FuchsiaCityText7
06:5a7b FuchsiaCityText8
06:5a7b FuchsiaCityText9
06:5a7b FuchsiaCityText10
06:5a80 FuchsiaCityText11
06:5a80 FuchsiaCityText12
06:5a85 FuchsiaCityText13
06:5a8a FuchsiaCityText16
06:5a8f FuchsiaCityText17
06:5a94 FuchsiaCityText18
06:5a99 FuchsiaCityText19
06:5aa8 FuchsiaCityChanseyText
06:5aad FuchsiaCityText20
06:5abc FuchsiaCityVoltorbText
06:5ac1 FuchsiaCityText21
06:5ad0 FuchsiaCityKangaskhanText
06:5ad5 FuchsiaCityText22
06:5ae4 FuchsiaCitySlowpokeText
06:5ae9 FuchsiaCityText23
06:5af8 FuchsiaCityLaprasText
06:5afd FuchsiaCityText24
06:5b11 FuchsiaCityText24.asm_3b4e8
06:5b1b FuchsiaCityText24.asm_667d5
06:5b23 FuchsiaCityText24.asm_81556
06:5b26 FuchsiaCityText24.asm_4343f
06:5b29 FuchsiaCityOmanyteText
06:5b2e FuchsiaCityKabutoText
06:5b33 FuchsiaCityText_19b2a
06:5b38 BluesHouse_h
06:5b44 BluesHouseScript
06:5b50 BluesHouseScriptPointers
06:5b54 BluesHouseScript0
06:5b5f BluesHouseScript1
06:5b60 BluesHouseTextPointers
06:5b66 BluesHouseText1
06:5b7d BluesHouseText1.GiveMap
06:5ba2 BluesHouseText1.GotMap
06:5baa BluesHouseText1.BagFull
06:5bb0 BluesHouseText1.done
06:5bb3 DaisyInitialText
06:5bb8 DaisyOfferMapText
06:5bbd GotMapText
06:5bc3 DaisyBagFullText
06:5bc8 DaisyUseMapText
06:5bcd BluesHouseText2
06:5bd2 BluesHouseText3
06:5bd7 BluesHouseObject
06:5bff BluesHouseBlocks
06:5c0f VermilionHouse3_h
06:5c1b VermilionHouse3Script
06:5c1e VermilionHouse3TextPointers
06:5c20 VermilionHouse3Text1
06:5c2e VermilionHouse3Object
06:5c48 VermilionHouse3Blocks
06:5c58 IndigoPlateauLobby_h
06:5c64 IndigoPlateauLobbyScript
06:5c83 IndigoPlateauLobbyTextPointers
06:5c8d IndigoHealNurseText
06:5c8e IndigoPlateauLobbyText2
06:5c93 IndigoPlateauLobbyText3
06:5c98 IndigoTradeNurseText
06:5c99 IndigoPlateauLobbyObject
06:5cd3 IndigoPlateauLobbyBlocks
06:5d03 SilphCo4_h
06:5d0f SilphCo4Script
06:5d25 SilphCo4Script_19d21
06:5d4c SilphCo4Script_19d21.asm_19d48
06:5d5c SilphCo4GateCoords
06:5d61 SilphCo4Script_19d5d
06:5d6d SilphCo4Script_19d5d.asm_19d69
06:5d7e SilphCo4Script_19d5d.asm_19d7a
06:5d89 SilphCo4Script_19d5d.asm_19d85
06:5d8d SilphCo4Script_19d89
06:5d9b SilphCo4Script_19d89.next
06:5d9e SilphCo4ScriptPointers
06:5da4 SilphCo4TextPointers
06:5db2 SilphCo4TrainerHeader0
06:5dbe SilphCo4TrainerHeader1
06:5dca SilphCo4TrainerHeader2
06:5dd7 SilphCo4Text1
06:5de4 SilphCo4Text_19de0
06:5de9 SilphCo4Text_19de5
06:5dee SilphCo4Text2
06:5df8 SilphCo4BattleText2
06:5dfd SilphCo4EndBattleText2
06:5e02 SilphCo4AfterBattleText2
06:5e07 SilphCo4Text3
06:5e11 SilphCo4BattleText3
06:5e16 SilphCo4EndBattleText3
06:5e1b SilphCo4AfterBattleText3
06:5e20 SilphCo4Text4
06:5e2a SilphCo4BattleText4
06:5e2f SilphCo4EndBattleText4
06:5e34 SilphCo4AfterBattleText4
06:5e39 SilphCo4Object
06:5ea8 SilphCo4Blocks
06:5f2f SilphCo5_h
06:5f3b SilphCo5Script
06:5f51 SilphCo5Script_19f4d
06:5f78 SilphCo5Script_19f4d.asm_19f74
06:5f8b SilphCo5Script_19f4d.asm_19f87
06:5f9b SilphCo5GateCoords
06:5fa2 SilphCo5Script_19f9e
06:5fb0 SilphCo5Script_19f9e.next1
06:5fb7 SilphCo5Script_19f9e.next2
06:5fba SilphCo5ScriptPointers
06:5fc0 SilphCo5TextPointers
06:5fd6 SilphCo5TrainerHeader0
06:5fe2 SilphCo5TrainerHeader1
06:5fee SilphCo5TrainerHeader2
06:5ffa SilphCo5TrainerHeader3
06:6007 SilphCo5Text1
06:6014 SilphCo5Text_1a010
06:6019 SilphCo5Text_1a015
06:601e SilphCo5Text2
06:6028 SilphCo5BattleText2
06:602d SilphCo5EndBattleText2
06:6032 SilphCo5AfterBattleText2
06:6037 SilphCo5Text3
06:6041 SilphCo5BattleText3
06:6046 SilphCo5EndBattleText3
06:604b SilphCo5AfterBattleText3
06:6050 SilphCo5Text4
06:605a SilphCo5BattleText4
06:605f SilphCo5EndBattleText4
06:6064 SilphCo5AfterBattleText4
06:6069 SilphCo5Text5
06:6073 SilphCo5BattleText5
06:6078 SilphCo5EndBattleText5
06:607d SilphCo5AfterBattleText5
06:6082 SilphCo5Text9
06:6087 SilphCo5Text10
06:608c SilphCo5Text11
06:6091 SilphCo5Object
06:611a SilphCo5Blocks
06:61a1 SilphCo6_h
06:61ad SilphCo6Script
06:61c3 SilphCo6Script_1a1bf
06:61e7 SilphCo6GateCoords
06:61ea SilphCo6Script_1a1e6
06:61f4 SilphCo6ScriptPointers
06:61fa SilphCo6TextPointers
06:620e SilphCo6TrainerHeader0
06:621a SilphCo6TrainerHeader1
06:6226 SilphCo6TrainerHeader2
06:6233 SilphCo6Script_1a22f
06:623c SilphCo6Script_1a22f.asm_1a238
06:623e SilphCo6Script_1a22f.asm_1a23a
06:6241 SilphCo6Text1
06:624e SilphCo6Text_1a24a
06:6253 SilphCo6Text_1a24f
06:6258 SilphCo6Text2
06:6265 SilphCo6Text_1a261
06:626a SilphCo6Text_1a266
06:626f SilphCo6Text3
06:627c SilphCo6Text_1a278
06:6281 SilphCo6Text_1a27d
06:6286 SilphCo6Text4
06:6293 SilphCo6Text_1a28f
06:6298 SilphCo6Text_1a294
06:629d SilphCo6Text5
06:62aa SilphCo6Text_1a2a6
06:62af SilphCo6Text_1a2ab
06:62b4 SilphCo6Text6
06:62be SilphCo6BattleText2
06:62c3 SilphCo6EndBattleText2
06:62c8 SilphCo6AfterBattleText2
06:62cd SilphCo6Text7
06:62d7 SilphCo6BattleText3
06:62dc SilphCo6EndBattleText3
06:62e1 SilphCo6AfterBattleText3
06:62e6 SilphCo6Text8
06:62f0 SilphCo6BattleText4
06:62f5 SilphCo6EndBattleText4
06:62fa SilphCo6AfterBattleText4
06:62ff SilphCo6Object
06:636f SilphCo6Blocks
06:63e4 PlayerStepOutFromDoor
06:640a PlayerStepOutFromDoor.notStandingOnDoor
06:641e _EndNPCMovementScript
06:6440 PalletMovementScriptPointerTable
06:644a PalletMovementScript_OakMoveLeft
06:6473 PalletMovementScript_OakMoveLeft.playerOnLeftTile
06:6478 PalletMovementScript_OakMoveLeft.done
06:6483 PalletMovementScript_PlayerMoveLeft
06:649f PalletMovementScript_WaitAndWalkToLab
06:64a4 PalletMovementScript_WalkToLab
06:64da RLEList_ProfOakWalkToLab
06:64e7 RLEList_PlayerWalkToLab
06:64f2 PalletMovementScript_Done
06:650e PewterMuseumGuyMovementScriptPointerTable
06:6512 PewterMovementScript_WalkToMuseum
06:6557 RLEList_PewterMuseumPlayer
06:6560 RLEList_PewterMuseumGuy
06:6569 PewterMovementScript_Done
06:657b PewterGymGuyMovementScriptPointerTable
06:657f PewterMovementScript_WalkToGym
06:65cb RLEList_PewterGymPlayer
06:65d8 RLEList_PewterGymGuy
06:65e5 FreezeEnemyTrainerSprite
06:65f2 FreezeEnemyTrainerSprite.loop
06:65fb FreezeEnemyTrainerSprite.notRival
06:6603 RivalIDs
06:6607 IsPlayerStandingOnDoorTile
06:661f IsPlayerStandingOnDoorTile.loop
06:6628 IsPlayerStandingOnDoorTile.notStandingOnDoor
06:662a DoorTileIDPointers
06:6655 OverworldDoorTileIDs
06:6658 ForestDoorTileIDs
06:665a MartDoorTileIDs
06:665c HouseDoorTileIDs
06:665e TilesetMuseumDoorTileIDs
06:6660 ShipDoorTileIDs
06:6662 LobbyDoorTileIDs
06:6666 MansionDoorTileIDs
06:666a LabDoorTileIDs
06:666c FacilityDoorTileIDs
06:6670 PlateauDoorTileIDs
06:6673 InteriorDoorTileIDs
06:6676 HandleLedges
06:6695 HandleLedges.loop
06:66a8 HandleLedges.nextLedgeTile1
06:66a9 HandleLedges.nextLedgeTile2
06:66aa HandleLedges.nextLedgeTile3
06:66ad HandleLedges.foundMatch
06:66e1 LedgeTiles
06:6702 LoadHoppingShadowOAM
06:671a LedgeHoppingShadow
06:6722 LedgeHoppingShadowEnd
06:6722 LedgeHoppingShadowOAM
07:4000 CinnabarIsland_h
07:4022 CinnabarIslandObject
07:4069 CinnabarIslandBlocks
07:40c3 Route1_h
07:40e5 Route1Object
07:40fc Route1Blocks
07:41b0 UndergroundPathEntranceRoute8Blocks
07:41c0 OaksLabBlocks
07:41de ViridianHouseBlocks
07:41de PewterHouse1Blocks
07:41de PewterHouse2Blocks
07:41de CeruleanHouse1Blocks
07:41de LavenderHouse1Blocks
07:41de LavenderHouse2Blocks
07:41de NameRaterBlocks
07:41de VermilionHouse1Blocks
07:41de SaffronHouse1Blocks
07:41de SaffronHouse2Blocks
07:41de Route2HouseBlocks
07:41de Route16HouseBlocks
07:41ee SchoolBlocks
07:41ee CeladonMansion5Blocks
07:41fe CeruleanHouseTrashedBlocks
07:420e DiglettsCaveRoute2Blocks
07:420e DiglettsCaveEntranceRoute11Blocks
07:421e MonsterNames
07:498a DoClearSaveDialogue
07:49c1 ClearSaveDataText
07:49c6 DisplayElevatorFloorMenu
07:4a0d DisplayElevatorFloorMenu.UpdateWarp
07:4a14 WhichFloorText
07:4a19 CinnabarIslandScript
07:4a34 CinnabarIslandScriptPointers
07:4a38 CinnabarIslandScript0
07:4a79 CinnabarIslandScript1
07:4a87 CinnabarIslandTextPointers
07:4a97 CinnabarIslandText8
07:4a9c CinnabarIslandText1
07:4aa1 CinnabarIslandText2
07:4aa6 CinnabarIslandText3
07:4aab CinnabarIslandText6
07:4ab0 CinnabarIslandText7
07:4ab5 Route1Script
07:4ab8 Route1TextPointers
07:4abe Route1Text1
07:4adb Route1Text1.BagFull
07:4ae0 Route1Text1.asm_1cada
07:4ae3 Route1Text1.asm_1cadd
07:4ae9 Route1ViridianMartSampleText
07:4aee Route1Text_1cae8
07:4af4 Route1Text_1caee
07:4af9 Route1Text_1caf3
07:4afe Route1Text2
07:4b03 Route1Text3
07:4b08 OaksLab_h
07:4b14 OaksLabScript
07:4b2e OaksLabScriptPointers
07:4b54 OaksLabScript0
07:4b74 OaksLabScript1
07:4b84 OakEntryMovement
07:4b88 OaksLabScript2
07:4ba8 OaksLabScript3
07:4bd5 PlayerEntryMovementRLE
07:4bd8 OaksLabScript4
07:4c06 OaksLabScript5
07:4c3f OaksLabScript6
07:4c7b OaksLabScript7
07:4c89 OaksLabScript8
07:4c96 OaksLabScript8.Charmander
07:4ca5 OaksLabScript8.MiddleBallMovement1
07:4cac OaksLabScript8.MiddleBallMovement2
07:4cb1 OaksLabScript8.Squirtle
07:4cc0 OaksLabScript8.RightBallMovement1
07:4cc8 OaksLabScript8.RightBallMovement2
07:4cce OaksLabScript8.Bulbasaur
07:4cf8 OaksLabScript8.LeftBallMovement1
07:4cfa OaksLabScript8.LeftBallMovement2
07:4cfc OaksLabScript8.asm_1ccf3
07:4d09 OaksLabScript9
07:4d31 OaksLabScript9.asm_1cd28
07:4d39 OaksLabScript9.asm_1cd30
07:4d3b OaksLabScript9.asm_1cd32
07:4d76 OaksLabScript10
07:4dc2 OaksLabScript11
07:4dd8 OaksLabScript11.NotSquirtle
07:4de0 OaksLabScript11.Charmander
07:4de2 OaksLabScript11.done
07:4e0c OaksLabScript12
07:4e3b OaksLabScript13
07:4e64 OaksLabScript13.moveLeft
07:4e66 OaksLabScript13.next
07:4e6f OaksLabScript13.RivalExitMovement
07:4e76 OaksLabScript14
07:4e95 OaksLabScript14.asm_1ce8c
07:4eaa OaksLabScript14.asm_1cea1
07:4eb1 OaksLabScript14.asm_1cea8
07:4eb8 OaksLabScript14.done
07:4eb9 OaksLabScript15
07:4f06 OaksLabScript_1cefd
07:4f1b OaksLabScript16
07:4fdd OaksLabScript17
07:5008 OaksLabScript18
07:5009 OaksLabScript_RemoveParcel
07:500f OaksLabScript_RemoveParcel.loop
07:501b OaksLabScript_RemoveParcel.foundParcel
07:502a OaksLabScript_1d02b
07:5044 OaksLabScript_1d02b.asm_1d045
07:5053 OaksLabScript_1d02b.asm_1d054
07:5065 OaksLabScript_1d02b.asm_1d066
07:5067 OaksLabScript_1d02b.asm_1d068
07:5075 OaksLabScript_1d076
07:5081 OaksLabTextPointers
07:50b7 OaksLabTextPointers2
07:50cd OaksLabText1
07:50dd OaksLabText1.asm_1d0de
07:50e9 OaksLabText1.asm_1d0ea
07:50ef OaksLabText1.asm_1d0f0
07:50f2 OaksLabGaryText1
07:50f7 OaksLabText40
07:50fc OaksLabText41
07:5101 OaksLabText2
07:510c PlayerStarter1Label
07:5112 OaksLabText3
07:511d PlayerStarter2Label
07:5123 OaksLabText4
07:512e PlayerStarter3Label
07:5132 OaksLabScript_1d133
07:5151 OaksLabText39
07:5156 OaksLabScript_1d157
07:5194 OaksLabLookAtCharmander
07:5199 OaksLabCharmanderText
07:519e OaksLabLookAtSquirtle
07:51a3 OaksLabSquirtleText
07:51a8 OaksLabLookAtBulbasaur
07:51ad OaksLabBulbasaurText
07:51b2 OaksLabMonChoiceMenu
07:51da OaksLabMonChoiceMenu.asm_1d1db
07:51e2 OaksLabMonChoiceMenu.asm_1d1e3
07:51e4 OaksLabMonChoiceMenu.asm_1d1e5
07:521e OaksLabMonChoiceEnd
07:5221 OaksLabMonEnergeticText
07:5226 OaksLabReceivedMonText
07:522c OaksLabScript_1d22d
07:5242 OaksLabLastMonText
07:5247 OaksLabText5
07:5247 OaksLabText32
07:525e OaksLabText5.asm_1d266
07:5271 OaksLabText5.asm_1d279
07:5299 OaksLabText5.asm_1d2a1
