00:0061 DisableLCD
03:43e5 CheckForceBikeOrSurf.forceSurfing
03:43f0 ForcedBikeOrSurfMaps
03:4409 IsPlayerFacingEdgeOfMap
03:4428 IsPlayerFacingEdgeOfMap.asm_c41e
03:442c IsPlayerFacingEdgeOfMap.functionPointerTable
03:4434 IsPlayerFacingEdgeOfMap.facingDown
03:443e IsPlayerFacingEdgeOfMap.facingUp
03:4444 IsPlayerFacingEdgeOfMap.facingLeft
03:444a IsPlayerFacingEdgeOfMap.facingRight
03:4454 IsPlayerFacingEdgeOfMap.resetCarry
03:4456 IsPlayerFacingEdgeOfMap.setCarry
03:4458 IsWarpTileInFrontOfPlayer
03:447d IsWarpTileInFrontOfPlayer.done
03:4481 IsWarpTileInFrontOfPlayer.warpTileListPointers
03:4489 IsWarpTileInFrontOfPlayer.facingDownWarpTiles
03:4491 IsWarpTileInFrontOfPlayer.facingUpWarpTiles
03:4494 IsWarpTileInFrontOfPlayer.facingLeftWarpTiles
03:4497 IsWarpTileInFrontOfPlayer.facingRightWarpTiles
03:449a IsWarpTileInFrontOfPlayer.ssAnne5
03:44a4 IsWarpTileInFrontOfPlayer.notSSAnne5Warp
03:44a7 IsPlayerStandingOnDoorTileOrWarpTile
03:44d2 IsPlayerStandingOnDoorTileOrWarpTile.done
03:44d6 WarpTileIDPointers
03:4506 OverworldWarpTileIDs
03:4509 ForestGateWarpTileIDs
03:4509 GateWarpTileIDs
03:4509 MuseumWarpTileIDs
03:450a RedsHouse1WarpTileIDs
03:450a RedsHouse2WarpTileIDs
03:450d MartWarpTileIDs
03:450d PokecenterWarpTileIDs
03:450f ForestWarpTileIDs
03:4513 DojoWarpTileIDs
03:4513 GymWarpTileIDs
03:4515 HouseWarpTileIDs
03:4519 ShipWarpTileIDs
03:451e InteriorWarpTileIDs
03:4522 CavernWarpTileIDs
03:4526 LobbyWarpTileIDs
03:452a MansionWarpTileIDs
03:452e LabWarpTileIDs
03:4530 FacilityWarpTileIDs
03:4533 CemeteryWarpTileIDs
03:4534 UndergroundWarpTileIDs
03:4536 PlateauWarpTileIDs
03:4538 ClubWarpTileIDs
03:4538 ShipPortWarpTileIDs
03:4539 PrintSafariZoneSteps
03:4577 PrintSafariZoneSteps.asm_c56d
03:4583 SafariSteps
03:4588 SafariBallText
03:4590 GetTileAndCoordsInFrontOfPlayer
03:4593 _GetTileAndCoordsInFrontOfPlayer
03:45b1 _GetTileAndCoordsInFrontOfPlayer.notFacingDown
03:45c5 _GetTileAndCoordsInFrontOfPlayer.notFacingUp
03:45d9 _GetTileAndCoordsInFrontOfPlayer.notFacingLeft
03:45eb _GetTileAndCoordsInFrontOfPlayer.storeTile
03:45f5 GetTileTwoStepsInFrontOfPlayer
03:460f GetTileTwoStepsInFrontOfPlayer.notFacingDown
03:461e GetTileTwoStepsInFrontOfPlayer.notFacingUp
03:462d GetTileTwoStepsInFrontOfPlayer.notFacingLeft
03:463a GetTileTwoStepsInFrontOfPlayer.storeTile
03:4642 CheckForCollisionWhenPushingBoulder
03:464b CheckForCollisionWhenPushingBoulder.loop
03:4669 CheckForCollisionWhenPushingBoulder.done
03:466d CheckForBoulderCollisionWithSprites
03:4690 CheckForBoulderCollisionWithSprites.pushingVerticallyLoop
03:46a3 CheckForBoulderCollisionWithSprites.pushingDown
03:46a6 CheckForBoulderCollisionWithSprites.compareYCoords
03:46a9 CheckForBoulderCollisionWithSprites.nextSprite1
03:46af CheckForBoulderCollisionWithSprites.pushingHorizontallyLoop
03:46c2 CheckForBoulderCollisionWithSprites.pushingLeft
03:46c5 CheckForBoulderCollisionWithSprites.compareXCoords
03:46c8 CheckForBoulderCollisionWithSprites.nextSprite2
03:46ce CheckForBoulderCollisionWithSprites.failure
03:46d1 CheckForBoulderCollisionWithSprites.success
03:46d3 ReadTileFromVram
03:46e0 ReadTileFromVram.wait
03:46e8 GetBGMapVramBaseAddress
03:46eb GetBGMapVramAddress
03:470a GetBGMapVramAddress.loop
03:4711 GetBGMapVramAddress.endloop
03:4717 GetBGMapVramAddress.div8
03:471e GetBGMapVramAddress.sub20
03:4721 ApplyOutOfBattlePoisonDamage
03:474b ApplyOutOfBattlePoisonDamage.applyDamageLoop
03:4762 ApplyOutOfBattlePoisonDamage.noBorrow
03:4788 ApplyOutOfBattlePoisonDamage.nextMon
03:478a ApplyOutOfBattlePoisonDamage.nextMon2
03:479b ApplyOutOfBattlePoisonDamage.applyDamageLoopDone
03:47a4 ApplyOutOfBattlePoisonDamage.countPoisonedLoop
03:47c0 ApplyOutOfBattlePoisonDamage.skipPoisonEffectAndSound
03:47dc ApplyOutOfBattlePoisonDamage.noBlackOut
03:47dd ApplyOutOfBattlePoisonDamage.done
03:47e1 LoadTilesetHeader
03:47f2 LoadTilesetHeader.noCarry
03:47fc LoadTilesetHeader.copyTilesetHeaderLoop
03:4824 LoadTilesetHeader.asm_c797
03:483e LoadTilesetHeader.done
03:483f DungeonTilesets
03:484b Tilesets
03:496b IncrementDayCareMonExp
03:4988 IncrementDayCareMonExp.return
03:498a MapHSPointers
03:4b7c MapHSXX
03:4b7f MapHS00
03:4b82 MapHS01
03:4b88 MapHS02
03:4b8e MapHS03
03:4b9d MapHS0A
03:4bca MapHS0D
03:4bd0 MapHS0F
03:4bd3 MapHS14
03:4bd6 MapHS17
03:4bdf MapHS1A
03:4be2 MapHS1B
03:4be5 MapHS21
03:4beb MapHS23
03:4bf1 MapHS24
03:4bf4 MapHS27
03:4bfd MapHS28
03:4c15 MapHS2D
03:4c1b MapHS34
03:4c1e MapHSE4
03:4c27 MapHS8F
03:4c2a MapHS90
03:4c2d MapHS91
03:4c36 MapHS92
03:4c39 MapHS93
03:4c3f MapHS94
03:4c4b MapHS95
03:4c4e MapHS84
03:4c51 MapHS87
03:4c54 MapHS9B
03:4c57 MapHSA5
03:4c5d MapHSB1
03:4c63 MapHSB5
03:4c66 MapHS53
03:4c90 MapHSC2
03:4ca2 MapHS58
03:4cab MapHS33
03:4cb4 MapHS3B
03:4cc6 MapHS3D
03:4cd2 MapHS60
03:4cd5 MapHS66
03:4cd8 MapHS67
03:4cde MapHS68
03:4ce7 MapHSC6
03:4cf0 MapHSC7
03:4cf6 MapHSC8
03:4d02 MapHSC9
03:4d08 MapHSCA
03:4d1a MapHSCF
03:4d29 MapHSD0
03:4d32 MapHSD1
03:4d44 MapHSD2
03:4d59 MapHSD3
03:4d68 MapHSD4
03:4d80 MapHSD5
03:4d89 MapHSE9
03:4d92 MapHSEA
03:4da4 MapHSEB
03:4dad MapHSF4
03:4db0 MapHSD6
03:4db3 MapHSD7
03:4db9 MapHSD8
03:4dc8 MapHSD9
03:4dd4 MapHSDA
03:4dda MapHSDB
03:4de6 MapHSDC
03:4de9 MapHSE2
03:4df2 MapHSE3
03:4dfb MapHS6C
03:4e01 MapHS78
03:4e04 MapHSC0
03:4e0a MapHS9F
03:4e10 MapHSA0
03:4e16 MapHSA1
03:4e22 MapHSA2
03:4e2e PrintStrengthTxt
03:4e3f UsedStrengthText
03:4e50 CanMoveBouldersText
03:4e55 IsSurfingAllowed
03:4e81 IsSurfingAllowed.forcedToRideBike
03:4e8c CoordsData_cdf7
03:4e8f CurrentTooFastText
03:4e94 CyclingIsFunText
03:4e99 AddItemToInventory_
03:4eaf AddItemToInventory_.checkIfInventoryFull
03:4eb6 AddItemToInventory_.loop
03:4ec0 AddItemToInventory_.checkIfEndOfInventory
03:4ec5 AddItemToInventory_.addNewItem
03:4edf AddItemToInventory_.increaseItemQuantity
03:4ef9 AddItemToInventory_.increaseItemQuantityFailed
03:4efd AddItemToInventory_.storeNewQuantity
03:4eff AddItemToInventory_.success
03:4f00 AddItemToInventory_.done
03:4f09 RemoveItemFromInventory_
03:4f15 RemoveItemFromInventory_.noCarry
03:4f23 RemoveItemFromInventory_.moveSlotsUp
03:4f27 RemoveItemFromInventory_.loop
03:4f4b RemoveItemFromInventory_.skipMovingUpSlots
03:4f4c RemoveItemFromInventory_.done
03:4f4d LoadWildData
03:4f71 LoadWildData.NoGrassData
03:4f80 WildDataPointers
03:5172 NoMons
03:5172 WildDataLabelStart
03:5174 Route1Mons
03:518a Route2Mons
03:51a0 Route22Mons
03:51b6 ForestMons
03:51cc Route3Mons
03:51e2 MoonMons1
03:51f8 MoonMonsB1
03:520e MoonMonsB2
03:5224 Route4Mons
03:523a Route24Mons
03:5250 Route25Mons
03:5266 Route9Mons
03:527c Route5Mons
03:5292 Route6Mons
03:52a8 Route11Mons
03:52be TunnelMonsB1
03:52d4 TunnelMonsB2
03:52ea Route10Mons
03:5300 Route12Mons
03:5316 Route8Mons
03:532c Route7Mons
03:5342 TowerMons1
03:5344 TowerMons2
03:5346 TowerMons3
03:535c TowerMons4
03:5372 TowerMons5
03:5388 TowerMons6
03:539e TowerMons7
03:53b4 Route13Mons
03:53ca Route14Mons
03:53e0 Route15Mons
03:53f6 Route16Mons
03:540c Route17Mons
03:5422 Route18Mons
03:5438 ZoneMonsCenter
03:544e ZoneMons1
03:5464 ZoneMons2
03:547a ZoneMons3
03:5490 WaterMons
03:54a6 IslandMons1
03:54bc IslandMonsB1
03:54d2 IslandMonsB2
03:54e8 IslandMonsB3
03:54fe IslandMonsB4
03:5514 MansionMons1
03:552a MansionMons2
03:5540 MansionMons3
03:5556 MansionMonsB1
03:556c Route21Mons
03:5596 DungeonMons1
03:55ac DungeonMons2
03:55c2 DungeonMonsB1
03:55d8 PowerPlantMons
03:55ee Route23Mons
03:5604 PlateauMons2
03:561a PlateauMons3
03:5630 PlateauMons1
03:5646 CaveMons
03:565c UseItem_
03:565c WildDataLabelEnd
03:5676 ItemUsePtrTable
03:571c ItemUseBall
03:573c ItemUseBall.canUseBall
03:5747 ItemUseBall.safariZone
03:574b ItemUseBall.skipSafariZoneCode
03:576f ItemUseBall.oldManBattle
03:577e ItemUseBall.notOldManBattle
03:578a ItemUseBall.loop
03:57ac ItemUseBall.not_mball
03:57c9 ItemUseBall.checkForAilments
03:57d7 ItemUseBall.notFrozenOrAsleep
03:57dd ItemUseBall.skipAilmentValueSubtraction
03:57fc ItemUseBall.skip1
03:5815 ItemUseBall.skip2
03:5825 ItemUseBall.skip3
03:583a ItemUseBall.captured
03:583c ItemUseBall.failedToCapture
03:586d ItemUseBall.skip4
03:589b ItemUseBall.addAilmentValue
03:58a0 ItemUseBall.skip5
03:58b6 ItemUseBall.setAnimData
03:58ba ItemUseBall.skipShakeCalculations
03:5921 ItemUseBall.notTransformed
03:592e ItemUseBall.skip6
03:59b9 ItemUseBall.skipShowingPokedexData
03:59cc ItemUseBall.sendToBox
03:59df ItemUseBall.printTransferredToPCText
03:59f1 ItemUseBall.oldManCaughtMon
03:59f4 ItemUseBall.printMessage
03:59fa ItemUseBall.done
03:5a09 ItemUseBallText00
03:5a0e ItemUseBallText01
03:5a13 ItemUseBallText02
03:5a18 ItemUseBallText03
03:5a1d ItemUseBallText04
03:5a22 ItemUseBallText05
03:5a29 ItemUseBallText07
03:5a2e ItemUseBallText08
03:5a33 ItemUseBallText06
03:5a3a ItemUseTownMap
03:5a49 ItemUseBicycle
03:5a5e ItemUseBicycle.getOffBike
03:5a6d ItemUseBicycle.tryToGetOnBike
03:5a83 ItemUseBicycle.printText
03:5a86 ItemUseSurfboard
03:5a90 ItemUseSurfboard.tryToSurf
03:5aa5 ItemUseSurfboard.surf
03:5abb ItemUseSurfboard.tryToStopSurfing
03:5ad2 ItemUseSurfboard.passableTileLoop
03:5ada ItemUseSurfboard.cannotStopSurfing
03:5ae0 ItemUseSurfboard.stopSurfing
03:5af9 ItemUseSurfboard.makePlayerMoveForward
03:5b10 ItemUseSurfboard.storeSimulatedButtonPress
03:5b1a ItemUseSurfboard.checkSpriteCollision
03:5b35 SurfingGotOnText
03:5b3a SurfingNoPlaceToGetOffText
03:5b3f ItemUsePokedex
03:5b44 ItemUseEvoStone
03:5b94 ItemUseEvoStone.noEffect
03:5b97 ItemUseEvoStone.canceledItemUse
03:5b9d ItemUseVitamin
03:5ba4 ItemUseMedicine
03:5bc8 ItemUseMedicine.emptyParty
03:5bd2 ItemUseMedicine.emptyPartyText
03:5beb ItemUseMedicine.notUsingSoftboiled
03:5bee ItemUseMedicine.getPartyMonDataAddress
03:5c1f ItemUseMedicine.checkItemType
03:5c33 ItemUseMedicine.cureStatusAilment
03:5c60 ItemUseMedicine.checkMonStatus
03:5c9e ItemUseMedicine.healHP
03:5cac ItemUseMedicine.fainted
03:5cba ItemUseMedicine.updateInBattleFaintedData
03:5ccd ItemUseMedicine.can_revive
03:5cf0 ItemUseMedicine.next
03:5cf5 ItemUseMedicine.notFainted
03:5d02 ItemUseMedicine.compareCurrentHPToMaxHP
03:5d0f ItemUseMedicine.skipComparingLSB
03:5d12 ItemUseMedicine.fullHP
03:5d2c ItemUseMedicine.notFullHP
03:5dc7 ItemUseMedicine.notUsingSoftboiled2
03:5de6 ItemUseMedicine.addHealAmount
03:5df9 ItemUseMedicine.noCarry
03:5e1f ItemUseMedicine.setCurrentHPToHalfMaxHP
03:5e33 ItemUseMedicine.setCurrentHPToMaxHp
03:5e3f ItemUseMedicine.doneHealingPartyHP
03:5e65 ItemUseMedicine.clearParBrn
03:5e6a ItemUseMedicine.updateInBattleData
03:5e86 ItemUseMedicine.calculateHPBarCoords
03:5e8d ItemUseMedicine.calculateHPBarCoordsLoop
03:5e93 ItemUseMedicine.healingItemNoEffect
03:5e99 ItemUseMedicine.doneHealing
03:5ea4 ItemUseMedicine.skipRemovingItem
03:5ee1 ItemUseMedicine.playStatusAilmentCuringSound
03:5ee6 ItemUseMedicine.showHealingItemMessage
03:5f01 ItemUseMedicine.canceledItemUse
03:5f07 ItemUseMedicine.done
03:5f1a ItemUseMedicine.useVitamin
03:5f4c ItemUseMedicine.noCarry2
03:5f59 ItemUseMedicine.noCarry3
03:5f67 ItemUseMedicine.statNameLoop
03:5f6a ItemUseMedicine.statNameInnerLoop
03:5f73 ItemUseMedicine.gotStatName
03:5f8a ItemUseMedicine.vitaminNoEffect
03:5f94 ItemUseMedicine.recalculateStats
03:5fa3 ItemUseMedicine.useRareCandy
03:5fcc ItemUseMedicine.candy_continue
03:6051 VitaminStatRoseText
03:6056 VitaminNoEffectText
03:605b VitaminText
03:607f ItemUseBait
03:6094 ItemUseRock
03:60a3 ItemUseRock.noCarry
03:60ac BaitRockCommon
03:60b6 BaitRockCommon.randomLoop
03:60c7 BaitRockCommon.noCarry
03:60d2 ThrewBaitText
03:60d7 ThrewRockText
03:60dc ItemUseEscapeRope
03:60f8 ItemUseEscapeRope.loop
03:612f ItemUseEscapeRope.notUsable
03:6132 EscapeRopeTilesets
03:6138 ItemUseRepel
03:613a ItemUseRepelCommon
03:6148 ItemUseXAccuracy
03:6157 ItemUseCardKey
03:615a ItemUsePokedoll
03:6171 ItemUseGuardSpec
03:6180 ItemUseSuperRepel
03:6185 ItemUseMaxRepel
03:618a ItemUseDireHit
03:6199 ItemUseXStat
03:61a8 ItemUseXStat.inBattle
03:61be ItemUseXStat.double_effect
03:61c0 ItemUseXStat.storeX_ItemEffect
03:61e0 ItemUsePokeflute
03:620b ItemUsePokeflute.notRoute12
03:622a ItemUsePokeflute.noSnorlaxToWakeUp
03:6230 ItemUsePokeflute.inBattle
03:6248 ItemUsePokeflute.skipWakingUpEnemyParty
03:6279 ItemUsePokeflute.musicWaitLoop
03:627f ItemUsePokeflute.skipMusic
03:6285 WakeUpEntireParty
03:628a WakeUpEntireParty.loop
03:6295 WakeUpEntireParty.notAsleep
03:629d Route12SnorlaxFluteCoords
03:62a6 Route16SnorlaxFluteCoords
03:62ab PlayedFluteNoEffectText
03:62b0 FluteWokeUpText
03:62b5 PlayedFluteHadEffectText
03:62cd PlayedFluteHadEffectText.musicWaitLoop
03:62d7 PlayedFluteHadEffectText.done
03:62da ItemUseCoinCase
03:62e7 CoinCaseNumCoinsText
03:62ec ItemUseOldRod
03:62f9 ItemUseGoodRod
03:62ff ItemUseGoodRod.RandomLoop
03:6318 ItemUseGoodRod.SetBite
03:631f GoodRodMons
03:6323 ItemUseSuperRod
03:632d RodResponse
03:6340 RodResponse.next
03:6354 FishingInit
03:635c FishingInit.notInBattle
03:637c FishingInit.surfing
03:637e ItemUseOaksParcel
03:6381 ItemUseItemfinder
03:639a ItemUseItemfinder.loop
03:63aa ItemUseItemfinder.printText
03:63ad ItemfinderFoundItemText
03:63b2 ItemfinderFoundNothingText
03:63b7 ItemUsePPUp
03:63be ItemUsePPRestore
03:63c8 ItemUsePPRestore.chooseMon
03:63d9 ItemUsePPRestore.chooseMove
03:63f3 ItemUsePPRestore.printWhichTechniqueMessage
03:6425 ItemUsePPRestore.usePPUp
03:6436 ItemUsePPRestore.PPNotMaxedOut
03:6448 ItemUsePPRestore.done
03:6455 ItemUsePPRestore.afterRestoringPP
03:6479 ItemUsePPRestore.skipUpdatingInBattleData
03:6486 ItemUsePPRestore.useEther
03:648e ItemUsePPRestore.restorePP
03:64b8 ItemUsePPRestore.storeNewAmount
03:64be ItemUsePPRestore.fullyRestorePP
03:64c5 ItemUsePPRestore.useElixir
03:64d2 ItemUsePPRestore.elixirLoop
03:64e9 ItemUsePPRestore.nextMove
03:64f8 ItemUsePPRestore.noEffect
03:64fb ItemUsePPRestore.itemNotUsed
03:6507 RaisePPWhichTechniqueText
03:650c RestorePPWhichTechniqueText
03:6511 PPMaxedOutText
03:6516 PPIncreasedText
03:651b PPRestoredText
03:6520 UnusableItem
03:6523 ItemUseTMHM
03:6534 ItemUseTMHM.skipAdding
03:6552 ItemUseTMHM.printBootedUpMachineText
03:6575 ItemUseTMHM.useMachine
03:657d ItemUseTMHM.chooseMon
03:65b4 ItemUseTMHM.checkIfAbleToLearnMove
03:65d5 ItemUseTMHM.checkIfAlreadyLearnedMove
03:65f9 BootedUpTMText
03:65fe BootedUpHMText
03:6603 TeachMachineMoveText
03:6608 MonCannotLearnMachineMoveText
03:660d PrintItemUseTextAndRemoveItem
03:661b RemoveUsedItem
03:6626 ItemUseNoEffect
03:662b ItemUseNotTime
03:6630 ItemUseNotYoursToUse
03:6635 ThrowBallAtTrainerMon
03:6656 NoCyclingAllowedHere
03:665b BoxFullCannotThrowBall
03:6660 SurfingAttemptFailed
03:6663 ItemUseFailed
03:666a ItemUseNotTimeText
03:666f ItemUseNotYoursToUseText
03:6674 ItemUseNoEffectText
03:6679 ThrowBallAtTrainerMonText1
03:667e ThrowBallAtTrainerMonText2
03:6683 NoCyclingAllowedHereText
03:6688 NoSurfingHereText
03:668d BoxFullCannotThrowBallText
03:6692 BoxFullReminderTXT
03:6697 ItemUseText00
03:66a1 GotOnBicycleText
03:66ab GotOffBicycleText
03:66b5 RestoreBonusPP
03:66d5 RestoreBonusPP.loop
03:66e7 RestoreBonusPP.skipMenuItemIDCheck
03:66ed RestoreBonusPP.nextMove
03:66f1 AddBonusPP
03:6710 AddBonusPP.loop
03:6718 AddBonusPP.addAmount
03:6723 AddBonusPP.done
03:6726 GetMaxPP
03:674a GetMaxPP.sourceWithOneMon
03:674f GetMaxPP.sourceWithMultipleMon
03:6752 GetMaxPP.next
03:677a GetMaxPP.addPPOffset
03:6792 GetSelectedMoveOffset
03:6798 GetSelectedMoveOffset2
03:67a0 TossItem_
03:67fa TossItem_.tooImportantToToss
03:6804 ThrewAwayItemText
03:6809 IsItOKToTossItemText
03:680e TooImportantToTossText
03:6813 IsKeyItem_
03:683c IsKeyItem_.checkIfItemIsHM
03:6848 KeyItemBitfield
03:6853 SendNewMonToBox
03:6860 SendNewMonToBox.asm_e7b1
03:688a SendNewMonToBox.asm_e7db
03:689d SendNewMonToBox.asm_e7ee
03:68c6 SendNewMonToBox.asm_e817
03:68d9 SendNewMonToBox.asm_e82a
03:6903 SendNewMonToBox.asm_e854
03:6916 SendNewMonToBox.asm_e867
03:694e SendNewMonToBox.asm_e89f
03:6960 SendNewMonToBox.asm_e8b1
03:6967 IsNextTileShoreOrWater
03:698a IsNextTileShoreOrWater.skipShoreTiles
03:6995 IsNextTileShoreOrWater.notShoreOrWater
03:6997 IsNextTileShoreOrWater.shoreOrWater
03:6999 ShoreTiles
03:699b WaterTile
03:699d WaterTilesets
03:69a7 ReadSuperRodData
03:69b8 ReadSuperRodData.ReadFishingGroup
03:69c0 ReadSuperRodData.RandomLoop
03:69d6 SuperRodData
03:6a3a FishingGroup1
03:6a3a SuperRodLabelStart
03:6a3f FishingGroup2
03:6a44 FishingGroup3
03:6a4b FishingGroup4
03:6a50 FishingGroup5
03:6a55 FishingGroup6
03:6a5e FishingGroup7
03:6a67 FishingGroup8
03:6a70 FishingGroup9
03:6a79 FishingGroup10
03:6a82 ItemUseReloadOverworldData
03:6a82 SuperRodLabelEnd
03:6a88 FindWildLocationsOfMon
03:6a90 FindWildLocationsOfMon.loop
03:6aa9 FindWildLocationsOfMon.done
03:6aad CheckMapForMon
03:6ab0 CheckMapForMon.loop
03:6ab9 CheckMapForMon.nextEntry
03:6ac0 DrawBadges
03:6ae2 DrawBadges.CheckBadge
03:6aed DrawBadges.NextBadge
03:6b09 DrawBadges.DrawBadgeRow
03:6b0b DrawBadges.DrawBadge
03:6b1e DrawBadges.SkipName
03:6b26 DrawBadges.PlaceBadge
03:6b4d DrawBadges.PlaceTilesName
03:6b67 DrawBadges.nameloop
03:6b6f DrawBadges.nameloop_end
03:6b73 DrawBadges.PlaceTiles
03:6b78 DrawBadges.FaceBadgeTiles
03:6b80 LeaderNameList
03:6b90 LeaderNameList.brock
03:6b94 LeaderNameList.misty
03:6b98 LeaderNameList.surge
03:6b9c LeaderNameList.erika
03:6b9f LeaderNameList.koga
03:6ba2 LeaderNameList.sabrina
03:6ba6 LeaderNameList.blaine
03:6baa LeaderNameList.giovanni
03:6bad GymLeaderFaceAndBadgeTileGraphics
03:6fad ReplaceTileBlock
03:6fc6 ReplaceTileBlock.addWidthYTimesLoop
03:6fca ReplaceTileBlock.addX
03:6feb RedrawMapView
03:701e RedrawMapView.redrawRowLoop
03:7029 RedrawMapView.calcWRAMAddrLoop
03:7037 RedrawMapView.calcVRAMAddrLoop
03:705d CompareHLWithBC
03:7063 UsedCut
03:706e UsedCut.nothingToCut
03:7074 UsedCut.NothingToCutText
03:7079 UsedCut.canCut
03:70e6 CheckCutTile
03:70f6 CheckCutTile.gym
03:70fe CheckCutTile.plateau
03:7106 CheckCutTile.overworld
03:7112 CheckCutTile.loadCutTile
03:7116 UsedCutText
03:711b InitCutAnimOAM
03:714b InitCutAnimOAM.grass
03:716f InitCutAnimOAM.loop
03:7177 LoadCutGrassAnimationTilePattern
03:7180 WriteCutOrBoulderDustAnimationOAMBlock
03:718b CutOrBoulderDustAnimationTilesAndAttributes
03:7193 GetCutOrBoulderDustAnimationOffsets
03:71af GetCutOrBoulderDustAnimationOffsets.next
03:71ba CutAnimationOffsets
03:71c2 BoulderDustAnimationOffsets
03:71ca ReplaceTreeTileBlock
03:71f2 ReplaceTreeTileBlock.down
03:71fa ReplaceTreeTileBlock.up
03:7202 ReplaceTreeTileBlock.left
03:720a ReplaceTreeTileBlock.belowCenter
03:720b ReplaceTreeTileBlock.centerTileBlock
03:720c ReplaceTreeTileBlock.aboveCenter
03:7211 ReplaceTreeTileBlock.leftOfCenter
03:7217 ReplaceTreeTileBlock.rightOfCenter
03:721b ReplaceTreeTileBlock.next
03:721e ReplaceTreeTileBlock.loop
03:722b CutTreeBlockSwaps
03:7240 MarkTownVisitedAndLoadMissableObjects
03:7252 MarkTownVisitedAndLoadMissableObjects.notInTown
03:725f LoadMissableObjects
03:7269 LoadMissableObjects.asm_f13c
03:728c LoadMissableObjects.writeMissableObjectsListLoop
03:729e LoadMissableObjects.done
03:72a2 InitializeMissableObjectsFlags
03:72b3 InitializeMissableObjectsFlags.missableObjectsLoop
03:72ca InitializeMissableObjectsFlags.skip
03:72d3 IsObjectHidden
03:72db IsObjectHidden.loop
03:72f1 IsObjectHidden.notHidden
03:72f2 IsObjectHidden.hidden
03:72f5 ShowObject2
03:72fc ShowObject2.loop
03:7329 ShowObject
03:7338 HideObject
03:7347 MissableObjectFlagAction
03:735b MissableObjectFlagAction.ok
03:735e MissableObjectFlagAction.shift
03:7365 MissableObjectFlagAction.shifted
03:736d MissableObjectFlagAction.set
03:7374 MissableObjectFlagAction.reset
03:737d MissableObjectFlagAction.read
03:7381 MissableObjectFlagAction.done
03:7386 TryPushingBoulder
03:73e6 TryPushingBoulder.pushBoulderDown
03:73ee TryPushingBoulder.pushBoulderUp
03:73f6 TryPushingBoulder.pushBoulderLeft
03:73fe TryPushingBoulder.pushBoulderRight
03:7404 TryPushingBoulder.done
03:7412 PushBoulderUpMovementData
03:7414 PushBoulderDownMovementData
03:7416 PushBoulderLeftMovementData
03:7418 PushBoulderRightMovementData
03:741a DoBoulderDustAnimation
03:7442 ResetBoulderPushFlags
03:744a _AddPartyMon
03:7457 _AddPartyMon.next
03:7465 _AddPartyMon.noCarry
03:747a _AddPartyMon.next2
03:74a4 _AddPartyMon.skipNaming
03:74b1 _AddPartyMon.next3
03:7518 _AddPartyMon.next4
03:753b _AddPartyMon.copyEnemyMonData
03:7559 _AddPartyMon.copyMonTypesAndMoves
03:75a9 _AddPartyMon.writeEVsLoop
03:75cc _AddPartyMon.calcFreshStats
03:75d6 _AddPartyMon.done
03:75d8 LoadMovePPs
03:75db AddPartyMon_WriteMovePP
03:75dd AddPartyMon_WriteMovePP.pploop
03:75fc AddPartyMon_WriteMovePP.empty
03:7602 _AddEnemyMonToPlayerParty
03:7683 _MoveMon
03:769e _MoveMon.checkPartyMonSlots
03:76a6 _MoveMon.boxFull
03:76a8 _MoveMon.partyOrBoxNotFull
03:76bb _MoveMon.copySpecies
03:76be _MoveMon.findMonDataDest
03:76d6 _MoveMon.addMonOffset
03:76da _MoveMon.findMonDataSrc
03:76f6 _MoveMon.addMonOffset2
03:76fc _MoveMon.copyMonData
03:7719 _MoveMon.findOTdest
03:7732 _MoveMon.addOToffset
03:7738 _MoveMon.findOTsrc
03:774b _MoveMon.addOToffset2
03:7751 _MoveMon.copyOT
03:775a _MoveMon.findNickDest
03:7770 _MoveMon.addNickOffset
03:7776 _MoveMon.findNickSrc
03:7789 _MoveMon.addNickOffset2
03:778f _MoveMon.copyNick
03:77c9 _MoveMon.done
03:77cb FlagActionPredef
03:77ce FlagAction
03:77e2 FlagAction.ok
03:77e5 FlagAction.shift
03:77ec FlagAction.shifted
03:77f4 FlagAction.set
03:77fa FlagAction.reset
03:7802 FlagAction.read
03:7805 FlagAction.done
03:780a HealParty
03:7810 HealParty.healmon
03:7820 HealParty.pp
03:785a HealParty.basePP_loaded
03:7866 HealParty.nextmove
03:7881 HealParty.done
03:788c HealParty.ppup
03:7899 DivideBCDPredef
03:7899 DivideBCDPredef2
03:7899 DivideBCDPredef3
03:7899 DivideBCDPredef4
03:789c DivideBCD
03:78a5 DivideBCD.mulBy10Loop
03:78d6 DivideBCD.next
03:7937 DivideBCD.next2
03:7949 DivideBCD.divResultBy10loop
03:7952 DivideBCD_divDivisorBy10
03:797b DivideBCD_getNextDigit
03:797e DivideBCD_getNextDigit.loop
03:7998 AddBCDPredef
03:799b AddBCD
03:799d AddBCD.add
03:79ab AddBCD.fill
03:79b0 AddBCD.done
03:79b1 SubBCDPredef
03:79b4 SubBCD
03:79b6 SubBCD.sub
03:79c4 SubBCD.fill
03:79ca SubBCD.done
03:79cb InitPlayerData
03:79cb InitPlayerData2
03:7a17 InitializeEmptyList
03:7a1c GetQuantityOfItemInBag
03:7a22 GetQuantityOfItemInBag.loop
03:7a2e GetQuantityOfItemInBag.notInBag
03:7a31 FindPathToPlayer
03:7a3f FindPathToPlayer.loop
03:7a51 FindPathToPlayer.asm_f8da
